ID,SMILES,Is_Strained,Is_Hetero,Delta_E_Truth,Error_kcal
MOL_862,C1CO1,True,True,53573.639421424945,24.63942142494814
MOL_863,C1CCO1,False,True,53555.08615675485,6.08615675485048
MOL_864,C1CCCO1,False,True,53556.60490464232,7.604904642324695
MOL_865,N,False,True,53555.47430606438,6.474306064384308
MOL_866,CN,False,True,53556.19271376886,7.192713768863865
MOL_867,CCN,False,True,53555.42229161617,6.422291616170724
MOL_868,CCCN,False,True,53557.481566859744,8.481566859745325
MOL_869,C1CN1,True,True,53575.344262767016,26.344262767019742
MOL_870,C1CCN1,False,True,53559.79380589336,10.793805893363745
MOL_871,C1CCCN1,False,True,53556.547480103916,7.5474801039184936
MOL_872,C=O,False,True,53558.46889717939,9.468897179390465
MOL_873,CC=O,False,True,53556.42246495035,7.422464950355939
MOL_874,CC(=O)C,False,True,53556.20740026801,7.207400268013476
MOL_875,C1CC(=O)C1,False,True,53553.272659931434,4.272659931434093
MOL_876,C#N,False,True,53556.832161880804,7.832161880807278
MOL_877,CC#N,False,True,53556.30296157275,7.302961572755597
MOL_878,CCC#N,False,True,53560.111728424534,11.11172842453986
MOL_879,C1C(C#N)C1,True,True,53568.44413724019,19.44413724019727
MOL_880,CC(C)C,False,False,53547.765965348764,-1.2340346512385063
MOL_881,CC(C)CO,False,True,53556.56161378608,7.561613786077538
MOL_882,CC(C)CN,False,True,53556.235168327046,7.235168327051834
MOL_883,CC(C)C(=O)O,False,True,53553.56799279327,4.567992793272877
MOL_884,C,False,False,53547.70160751675,-1.2983924832506406
MOL_885,CC,False,False,53549.27321783061,0.2732178306126272
MOL_886,CCC,False,False,53549.70136131085,0.7013613108510913
MOL_887,CCCC,False,False,53550.96754978585,1.967549785849927
MOL_888,C1CC1,True,False,53566.69573442461,17.695734424608943
MOL_889,C1CCC1,False,False,53550.49289726661,1.4928972666123268
MOL_890,C1CCCC1,False,False,53548.000204799966,-0.999795200030959
MOL_891,C1CCCCC1,False,False,53547.68368400519,-1.3163159948075611
MOL_892,O,False,True,53556.32267253759,7.3226725375980415
MOL_893,CO,False,True,53558.92713183956,9.927131839561621
MOL_894,CCO,False,True,53556.485596435705,7.48559643571032
MOL_895,CCCO,False,True,53556.60056287613,7.600562876130252
MOL_896,C1CO1,True,True,53573.65751570658,24.657515706587677
MOL_897,C1CCO1,False,True,53554.151126210476,5.15112621048214
MOL_898,C1CCCO1,False,True,53557.489128059446,8.489128059451106
MOL_899,N,False,True,53556.45827340411,7.45827340410981
MOL_900,CN,False,True,53554.56992569435,5.569925694350576
MOL_901,CCN,False,True,53554.960874153,5.960874153009298
MOL_902,CCCN,False,True,53559.95251929645,10.952519296456348
MOL_903,C1CN1,True,True,53574.88382559626,25.883825596265332
MOL_904,C1CCN1,False,True,53557.256434386174,8.25643438617623
MOL_905,C1CCCN1,False,True,53554.89366190486,5.893661904863748
MOL_906,C=O,False,True,53556.39616596475,7.396165964750166
MOL_907,CC=O,False,True,53560.85067137406,11.850671374059482
MOL_908,CC(=O)C,False,True,53554.95879872165,5.958798721655429
MOL_909,C1CC(=O)C1,False,True,53559.449090986105,10.44909098610609
MOL_910,C#N,False,True,53561.27923939029,12.279239390293743
MOL_911,CC#N,False,True,53556.233378931705,7.233378931704696
MOL_912,CCC#N,False,True,53556.18447398706,7.184473987060787
MOL_913,C1C(C#N)C1,True,True,53570.39117135557,21.391171355574947
MOL_914,CC(C)C,False,False,53549.82612921035,0.8261292103500759
MOL_915,CC(C)CO,False,True,53557.72780188916,8.727801889164024
MOL_916,CC(C)CN,False,True,53555.31288633236,6.312886332363084
MOL_917,CC(C)C(=O)O,False,True,53554.06910769174,5.06910769174686
MOL_918,C,False,False,53549.2533366432,0.2533366432070764
MOL_919,CC,False,False,53550.655181490554,1.655181490556814
MOL_920,CCC,False,False,53549.395017896735,0.39501789673731996
MOL_921,CCCC,False,False,53552.89878579923,3.8987857992309687
MOL_922,C1CC1,True,False,53562.770238593745,13.77023859374376
MOL_923,C1CCC1,False,False,53545.22578024663,-3.7742197533701285
MOL_924,C1CCCC1,False,False,53546.26993365696,-2.730066343040634
MOL_925,C1CCCCC1,False,False,53551.03664040649,2.0366404064923214
MOL_926,O,False,True,53558.45623682876,9.456236828764153
MOL_927,CO,False,True,53559.02781552739,10.027815527391764
MOL_928,CCO,False,True,53553.98476060058,4.984760600584278
MOL_929,CCCO,False,True,53555.02058635921,6.020586359214553
MOL_930,C1CO1,True,True,53574.4452710461,25.44527104610019
MOL_931,C1CCO1,False,True,53555.98039477417,6.980394774173354
MOL_932,C1CCCO1,False,True,53556.510922271256,7.510922271261039
MOL_933,N,False,True,53556.04440501041,7.044405010413369
MOL_934,CN,False,True,53559.26210514776,10.262105147767786
MOL_935,CCN,False,True,53559.67291068855,10.672910688551857
MOL_936,CCCN,False,True,53557.2520790516,8.252079051599605
MOL_937,C1CN1,True,True,53572.446956160435,23.446956160435896
MOL_938,C1CCN1,False,True,53555.49699584302,6.496995843028801
MOL_939,C1CCCN1,False,True,53556.91874259728,7.918742597281785
MOL_940,C=O,False,True,53556.896037568265,7.896037568270687
MOL_941,CC=O,False,True,53554.27406665273,5.274066652733047
MOL_942,CC(=O)C,False,True,53554.816420203824,5.816420203829224
MOL_943,C1CC(=O)C1,False,True,53556.331139875336,7.331139875341057
MOL_944,C#N,False,True,53558.30656292035,9.306562920350045
MOL_945,CC#N,False,True,53560.133778476265,11.133778476271097
MOL_946,CCC#N,False,True,53556.104976898954,7.104976898957285
MOL_947,C1C(C#N)C1,True,True,53572.65571304131,23.655713041315106
MOL_948,CC(C)C,False,False,53549.25977167598,0.2597716759776775
MOL_949,CC(C)CO,False,True,53556.77865651057,7.778656510576937
MOL_950,CC(C)CN,False,True,53554.090629535225,5.090629535224467
MOL_951,CC(C)C(=O)O,False,True,53555.214320922394,6.214320922398905
MOL_952,C,False,False,53547.401976080015,-1.5980239199852309
MOL_953,CC,False,False,53552.74388856569,3.7438885656852197
MOL_954,CCC,False,False,53549.6277234725,0.6277234724953573
MOL_955,CCCC,False,False,53550.85262710245,1.8526271024514045
MOL_956,C1CC1,True,False,53564.33059288696,15.330592886959373
MOL_957,C1CCC1,False,False,53550.22470807385,1.224708073851999
MOL_958,C1CCCC1,False,False,53549.15583305263,0.15583305263134165
MOL_959,C1CCCCC1,False,False,53550.01282512866,1.0128251286551209
MOL_960,O,False,True,53558.9295499194,9.929549919397353
MOL_961,CO,False,True,53559.84982838032,10.849828380323027
MOL_962,CCO,False,True,53560.034622531595,11.03462253159733
MOL_963,CCCO,False,True,53558.15842766421,9.158427664210082
MOL_964,C1CO1,True,True,53577.52494954687,28.524949546870403
MOL_965,C1CCO1,False,True,53553.74929497061,4.749294970612748
MOL_966,C1CCCO1,False,True,53554.116914691986,5.11691469198842
MOL_967,N,False,True,53553.22393658406,4.22393658406335
MOL_968,CN,False,True,53556.89951218333,7.899512183329111
MOL_969,CCN,False,True,53553.55562024687,4.555620246873247
MOL_970,CCCN,False,True,53558.269647182555,9.26964718255536
MOL_971,C1CN1,True,True,53568.1335331049,19.13353310490179
MOL_972,C1CCN1,False,True,53556.49229123043,7.492291230435162
MOL_973,C1CCCN1,False,True,53561.64966993098,12.649669930984548
MOL_974,C=O,False,True,53555.22600959501,6.226009595011072
MOL_975,CC=O,False,True,53559.57723513799,10.57723513799895
MOL_976,CC(=O)C,False,True,53558.03594703735,9.035947037356497
MOL_977,C1CC(=O)C1,False,True,53558.74301141934,9.743011419342166
MOL_978,C#N,False,True,53559.997835382324,10.997835382328901
MOL_979,CC#N,False,True,53558.77310528458,9.773105284580344
MOL_980,CCC#N,False,True,53557.95330546991,8.953305469918192
MOL_981,C1C(C#N)C1,True,True,53573.95644272377,24.956442723777425
MOL_982,CC(C)C,False,False,53549.15473435596,0.15473435595518695
MOL_983,CC(C)CO,False,True,53556.41015644169,7.410156441692944
MOL_984,CC(C)CN,False,True,53555.474192968126,6.474192968127136
MOL_985,CC(C)C(=O)O,False,True,53555.737434013,6.737434013001769
MOL_986,C,False,False,53548.13092694596,-0.8690730540381131
MOL_987,CC,False,False,53549.14974168868,0.14974168868020216
MOL_988,CCC,False,False,53546.725306866494,-2.2746931335076557
MOL_989,CCCC,False,False,53552.36954668693,3.3695466869289294
MOL_990,C1CC1,True,False,53565.388571960626,16.388571960627857
MOL_991,C1CCC1,False,False,53545.77514574673,-3.224854253270277
MOL_992,C1CCCC1,False,False,53553.01649096161,4.0164909616051325
MOL_993,C1CCCCC1,False,False,53545.28639133137,-3.713608668632245
MOL_994,O,False,True,53557.65809088699,8.658090886992914
MOL_995,CO,False,True,53558.87503226323,9.87503226323346
MOL_996,CCO,False,True,53556.06395141751,7.063951417517565
MOL_997,CCCO,False,True,53555.22174362917,6.221743629170426
MOL_998,C1CO1,True,True,53573.419351763965,24.419351763970496
MOL_999,C1CCO1,False,True,53556.509877423305,7.509877423309105
